"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Oct 28 18:56:16 GMT 2023","Sat Oct 28 18:56:16 GMT 2023","545","tests.test_kate","test_get_pets","TestsGetPets","","","test_get_pets_check_status",""
"skipped","Sat Oct 28 18:56:12 GMT 2023","Sat Oct 28 18:56:12 GMT 2023","389","tests.test_galya","test_example","","","","test_get_purchase_by_id",""
"passed","Sat Oct 28 18:56:19 GMT 2023","Sat Oct 28 18:56:20 GMT 2023","390","tests.test_kate","test_put_pets","TestUpdatePets","","","test_update_pet",""
"passed","Sat Oct 28 18:56:20 GMT 2023","Sat Oct 28 18:56:20 GMT 2023","558","tests.test_masha","test_get_pets","","","","test_get_pets_by_status_available",""
"passed","Sat Oct 28 18:56:23 GMT 2023","Sat Oct 28 18:56:23 GMT 2023","1","tests.test_nata","test_pets","TestPet","","","post_add_a_new_pet_to_the_store",""
"passed","Sat Oct 28 18:56:15 GMT 2023","Sat Oct 28 18:56:15 GMT 2023","371","tests.test_kate","test_get_pets","TestsGetPets","","","test_get_pets_by_status",""
"passed","Sat Oct 28 18:56:13 GMT 2023","Sat Oct 28 18:56:13 GMT 2023","368","tests.test_kate","test_delete_pets","TestDeletePets","","","test_delete_pet_has_text",""
"passed","Sat Oct 28 18:56:37 GMT 2023","Sat Oct 28 18:56:38 GMT 2023","787","tests.test_vera","test_pets_get","TestGetPet","","","Get pet by ID > valid ID > status code is 200","
        This test to get pet info by ID and ensure status code is 200
        :param pet_data: pet data
        :return: status code OK 200
        "
"passed","Sat Oct 28 18:56:29 GMT 2023","Sat Oct 28 18:56:29 GMT 2023","772","tests.test_tatiana.test_users","test_user_get","Test_users_get","","","test_get_users_by_username_positive",""
"passed","Sat Oct 28 18:56:09 GMT 2023","Sat Oct 28 18:56:09 GMT 2023","533","tests.test_alena","test_pets","","","","test_get_pets_by_status_pending",""
"passed","Sat Oct 28 18:56:09 GMT 2023","Sat Oct 28 18:56:10 GMT 2023","395","tests.test_alena","test_pets","","","","test_get_pets_by_status_sold",""
"passed","Sat Oct 28 18:56:39 GMT 2023","Sat Oct 28 18:56:39 GMT 2023","385","tests.test_vera","test_pets_get","TestGetPet","","","Get pet by ID > non existing ID > error messages is 'Pet not found'","
        This test validates error message in the response for retrieving pet information by non-existing ID
        :param : invalid pet_id = -1
        :return: test for error message
        "
